espnEventId,eventName,date,Tour,owgrEventId
2,Mercedes Championships,"January 11 - 14, 2001",,
3,Touchstone Energy Tucson Open,"January 11 - 14, 2001",,
4,Sony Open in Hawaii,"January 18 - 21, 2001",,
5,Phoenix Open,"January 25 - 28, 2001",,
6,AT&T Pebble Beach National Pro-Am,"February 1 - 4, 2001",,
7,Buick Invitational,"February 8 - 11, 2001",,
9,Nissan Open,"February 22 - 25, 2001",,
10,Genuity Championship,"March 1 - 4, 2001",,
11,Honda Classic,"March 8 - 11, 2001",,
12,Bay Hill Invitational,"March 15 - 18, 2001",,
13,THE PLAYERS Championship,"March 22 - 25, 2001",,
14,BellSouth Classic,"March 29 - April 1, 2001",,
15,Masters Tournament,"April 5 - 8, 2001",MAJ,2441
16,WORLDCOM CLASSIC - The Heritage of Golf,"April 12 - 15, 2001",,
17,Shell Houston Open,"April 19 - 22, 2001",,
18,Greater Greensboro Chrysler Classic,"April 26 - 29, 2001",,
19,Compaq Classic of New Orleans,"May 3 - 6, 2001",,
20,Verizon Byron Nelson Classic,"May 10 - 13, 2001",,
21,MasterCard Colonial,"May 17 - 20, 2001",,
22,Kemper Insurance Open,"May 24 - 27, 2001",,
23,Memorial Tournament,"May 31 - June 3, 2001",,
24,FedEx St. Jude Classic,"June 7 - 10, 2001",,
25,U.S. Open Championship,"June 14 - 17, 2001",MAJ,2484
26,Buick Classic,"June 21 - 24, 2001",,
27,Canon Greater Hartford Open,"June 28 - July 1, 2001",,
28,Advil Western Open,"July 5 - 8, 2001",,
29,Greater Milwaukee Open,"July 12 - 15, 2001",,
30,British Open Championship,"July 19 - 22, 2001",MAJ,2513
31,B.C. Open,"July 19 - 22, 2001",,
32,John Deere Classic,"July 26 - 29, 2001",,
34,Buick Open,"August 9 - 12, 2001",,
35,PGA Championship,"August 16 - 19, 2001",MAJ,2535
36,WGC-NEC Invitational,"August 23 - 26, 2001",,
37,Reno-Tahoe Open,"August 23 - 26, 2001",,
38,Air Canada Championship,"August 30 - September 2, 2001",,
39,Bell Canadian Open,"September 6 - 9, 2001",,
42,Marconi Pennsylvania Classic,"September 20 - 23, 2001",,
43,Texas Open at LaCantera,"September 27 - 30, 2001",,
44,Michelob Championship at Kingsmill,"October 4 - 7, 2001",,
46,National Car Rental Golf Classic Disney,"October 18 - 21, 2001",,
47,Buick Challenge,"October 25 - 28, 2001",,
48,THE TOUR Championship,"November 1 - 4, 2001",,
49,Southern Farm Bureau Classic,"November 1 - 4, 2001",,
50,PGA Championship,"August 15 - 18, 2002",MAJ,2751
51,WGC-NEC Invitational,"August 22 - 25, 2002",,
52,Reno-Tahoe Open,"August 22 - 25, 2002",,
53,Air Canada Championship,"August 29 - September 1, 2002",,
54,Bell Canadian Open,"September 5 - 8, 2002",,
55,SEI Pennsylvania Classic,"September 12 - 15, 2002",,
56,WGC-American Express Championship,"September 19 - 22, 2002",,
57,Tampa Bay Classic presented by Buick,"September 19 - 22, 2002",,
58,Valero Texas Open,"September 26 - 29, 2002",,
59,Michelob Championship at Kingsmill,"October 3 - 6, 2002",,
61,Disney Golf Classic,"October 17 - 20, 2002",,
62,Buick Challenge,"October 24 - 27, 2002",,
63,THE TOUR Championship presented by Coca-Cola,"October 31 - November 3, 2002",,
65,Mercedes Championships,"January 3 - 6, 2002",,
66,Sony Open in Hawaii,"January 10 - 13, 2002",,
68,Phoenix Open,"January 24 - 27, 2002",,
69,AT&T Pebble Beach National Pro-Am,"January 31 - February 3, 2002",,
70,Buick Invitational,"February 7 - 10, 2002",,
71,Nissan Open,"February 14 - 17, 2002",,
73,Touchstone Energy Tucson Open,"February 21 - 24, 2002",,
74,Genuity Championship,"February 28 - March 3, 2002",,
75,The Honda Classic,"March 7 - 10, 2002",,
76,Bay Hill Invitational presented by Cooper Tires,"March 14 - 17, 2002",,
77,THE PLAYERS Championship,"March 21 - 24, 2002",,
78,Shell Houston Open,"March 28 - 31, 2002",,
79,BellSouth Classic,"April 4 - 7, 2002",,
80,Masters Tournament,"April 11 - 14, 2002",MAJ,2656
81,WORLDCOM CLASSIC - The Heritage of Golf,"April 18 - 21, 2002",,
82,Greater Greensboro Chrysler Classic,"April 25 - 28, 2002",,
83,Compaq Classic of New Orleans,"May 2 - 5, 2002",,
84,Verizon Byron Nelson Classic,"May 9 - 12, 2002",,
85,MasterCard Colonial,"May 16 - 19, 2002",,
86,Memorial Tournament,"May 23 - 26, 2002",,
87,Kemper Insurance Open,"May 30 - June 2, 2002",,
88,Buick Classic,"June 6 - 9, 2002",,
89,U.S. Open Championship,"June 13 - 16, 2002",MAJ,2703
90,Canon Greater Hartford Open,"June 20 - 23, 2002",,
91,FedEx St. Jude Classic,"June 27 - 30, 2002",,
92,Advil Western Open,"July 4 - 7, 2002",,
93,Greater Milwaukee Open,"July 11 - 14, 2002",,
94,British Open Championship,"July 18 - 21, 2002",MAJ,2730
95,B.C. Open,"July 18 - 21, 2002",,
96,John Deere Classic,"July 25 - 28, 2002",,
97,The INTERNATIONAL Presented by Qwest,"August 1 - 4, 2002",,
98,Buick Open,"August 8 - 11, 2002",,
99,PGA Championship,"August 14 - 17, 2003",MAJ,2955
100,WGC-NEC Invitational,"August 21 - 24, 2003",,
101,Reno Tahoe Open,"August 21 - 24, 2003",,
102,Bell Canadian Open,"September 4 - 7, 2003",,
103,John Deere Classic,"September 11 - 14, 2003",,
104,84 Lumber Classic of Pennsylvania,"September 18 - 21, 2003",,
105,Valero Texas Open,"September 25 - 28, 2003",,
106,WGC-American Express Championship,"October 2 - 5, 2003",,
107,Southern Farm Bureau Classic,"October 2 - 5, 2003",,
109,Chrysler Classic of Greensboro,"October 16 - 19, 2003",,
110,FUNAI Classic at the WALT DISNEY WORLD Resort,"October 23 - 26, 2003",,
111,Chrysler Championship,"October 30 - November 2, 2003",,
112,THE TOUR Championship presented by Coca-Cola,"November 6 - 9, 2003",,
114,Mercedes Championships,"January 9 - 12, 2003",,
115,Sony Open in Hawaii,"January 16 - 19, 2003",,
116,Phoenix Open,"January 23 - 26, 2003",,
118,AT&T Pebble Beach National Pro-Am,"February 6 - 9, 2003",,
119,Buick Invitational,"February 13 - 16, 2003",,
120,Nissan Open,"February 20 - 23, 2003",,
121,Chrysler Classic of Tucson,"February 27 - March 2, 2003",,
122,Ford Championship at Doral,"March 6 - 9, 2003",,
123,The Honda Classic,"March 13 - 16, 2003",,
124,Bay Hill Invitational presented by Cooper Tires,"March 20 - 23, 2003",,
125,THE PLAYERS Championship,"March 27 - 30, 2003",,
126,BellSouth Classic,"April 3 - 6, 2003",,
127,Masters Tournament,"April 10 - 13, 2003",MAJ,2869
128,MCI Heritage,"April 17 - 20, 2003",,
129,Shell Houston Open,"April 24 - 27, 2003",,
130,HP Classic of New Orleans,"May 1 - 4, 2003",,
131,Wachovia Championship,"May 8 - 11, 2003",,
132,EDS Byron Nelson Championship,"May 15 - 18, 2003",,
133,Bank of America Colonial,"May 22 - 25, 2003",,
134,the Memorial Tournament,"May 29 - June 1, 2003",,
135,FBR Capital Open,"June 5 - 8, 2003",,
136,U.S. Open Championship,"June 12 - 15, 2003",MAJ,2908
137,Buick Classic,"June 19 - 22, 2003",,
138,FedEx St. Jude Classic,"June 26 - 29, 2003",,
139,100th Western Open presented by Golf Digest,"July 3 - 6, 2003",,
140,Greater Milwaukee Open,"July 10 - 13, 2003",,
141,Deutsche Bank Championship,"August 29 - September 1, 2003",,
142,British Open Championship,"July 17 - 20, 2003",MAJ,2934
143,B.C. Open,"July 17 - 20, 2003",,
144,Greater Hartford Open,"July 24 - 27, 2003",,
145,Buick Open,"July 31 - August 3, 2003",,
146,The INTERNATIONAL,"August 7 - 10, 2003",,
147,Mercedes Championships,"January 8 - 11, 2004",,
148,Chrysler Classic of Tucson,"February 26 - 29, 2004",,
150,FBR Open,"January 29 - February 1, 2004",,
151,AT&T Pebble Beach National Pro-Am,"February 5 - 8, 2004",,
152,Buick Invitational,"February 12 - 15, 2004",,
153,Sony Open in Hawaii,"January 15 - 18, 2004",,
154,Nissan Open,"February 19 - 22, 2004",,
155,Ford Championship at Doral,"March 4 - 7, 2004",,
156,The Honda Classic,"March 11 - 14, 2004",,
157,Bay Hill Invitational Presented by MasterCard,"March 18 - 21, 2004",,
158,HP Classic of New Orleans,"April 29 - May 2, 2004",,
159,THE PLAYERS Championship,"March 25 - 28, 2004",,
160,BellSouth Classic,"April 1 - 4, 2004",,
161,Masters Tournament,"April 8 - 11, 2004",MAJ,3075
162,MCI Heritage,"April 15 - 18, 2004",,
163,Chrysler Classic of Greensboro,"October 14 - 17, 2004",,
164,Shell Houston Open,"April 22 - 25, 2004",,
165,EDS Byron Nelson Championship,"May 13 - 16, 2004",,
166,Bank of America Colonial,"May 20 - 23, 2004",,
167,Booz Allen Classic,"June 24 - 27, 2004",,
168,the Memorial Tournament,"June 3 - 6, 2004",,
169,Buick Classic,"June 10 - 13, 2004",,
170,U.S. Open Championship,"June 17 - 20, 2004",MAJ,3122
171,FedEx St. Jude Classic,"May 27 - 30, 2004",,
172,Buick Championship,"August 26 - 29, 2004",,
173,Cialis Western Open,"July 1 - 4, 2004",,
174,British Open Championship,"July 15 - 18, 2004",MAJ,3144
175,Southern Farm Bureau Classic,"September 30 - October 3, 2004",,
176,Buick Open,"July 29 - August 1, 2004",,
177,PGA Championship,"August 12 - 15, 2004",MAJ,3163
178,The INTERNATIONAL,"August 5 - 8, 2004",,
179,WGC-NEC Invitational,"August 19 - 22, 2004",,
180,U.S. Bank Championship in Milwaukee,"July 22 - 25, 2004",,
181,Bell Canadian Open,"September 9 - 12, 2004",,
182,John Deere Classic,"July 8 - 11, 2004",,
183,B.C. Open,"July 15 - 18, 2004",,
184,Valero Texas Open,"September 16 - 19, 2004",,
185,FUNAI Classic at the WALT DISNEY WORLD Resort,"October 21 - 24, 2004",,
186,THE TOUR Championship presented by Coca-Cola,"November 4 - 7, 2004",,
187,84 LUMBER Classic,"September 23 - 26, 2004",,
188,Chrysler Championship,"October 28 - 31, 2004",,
190,Reno-Tahoe Open,"August 19 - 22, 2004",,
191,WGC-American Express Championship,"September 30 - October 3, 2004",,
192,Wachovia Championship,"May 6 - 9, 2004",,
193,Deutsche Bank Championship,"September 3 - 6, 2004",,
194,Michelin Championship at Las Vegas,"October 7 - 10, 2004",,
196,Mercedes Championships,"January 6 - 9, 2005",,
197,Chrysler Classic of Tucson,"February 24 - 27, 2005",,
199,FBR Open,"February 3 - 6, 2005",,
200,AT&T Pebble Beach National Pro-Am,"February 10 - 13, 2005",,
201,Buick Invitational,"January 20 - 23, 2005",,
202,Sony Open in Hawaii,"January 13 - 16, 2005",,
204,Ford Championship at Doral,"March 3 - 6, 2005",,
205,The Honda Classic,"March 10 - 13, 2005",,
206,Bay Hill Invitational Presented by MasterCard,"March 17 - 20, 2005",,
207,Zurich Classic of New Orleans,"April 28 - May 1, 2005",,
208,THE PLAYERS Championship,"March 24 - 27, 2005",,
210,Masters Tournament,"April 7 - 10, 2005",MAJ,3284
211,MCI Heritage,"April 14 - 17, 2005",,
212,Chrysler Classic of Greensboro,"September 29 - October 2, 2005",,
213,Shell Houston Open,"April 21 - 24, 2005",,
214,EDS Byron Nelson Championship,"May 12 - 15, 2005",,
215,Bank of America Colonial,"May 19 - 22, 2005",,
216,Booz Allen Classic,"June 9 - 12, 2005",,
217,the Memorial Tournament,"June 2 - 5, 2005",,
218,Barclays Classic,"June 23 - 26, 2005",,
219,U.S. Open Championship,"June 16 - 19, 2005",MAJ,3329
220,FedEx St. Jude Classic,"May 26 - 29, 2005",,
221,Buick Championship,"August 25 - 28, 2005",,
222,Cialis Western Open,"June 30 - July 3, 2005",,
223,British Open Championship,"July 14 - 17, 2005",MAJ,3352
224,Southern Farm Bureau Classic,"November 3 - 6, 2005",,
225,Buick Open,"July 28 - 31, 2005",,
226,PGA Championship,"August 11 - 14, 2005",MAJ,3370
227,The INTERNATIONAL,"August 4 - 7, 2005",,
228,WGC-NEC Invitational,"August 18 - 21, 2005",,
229,U.S. Bank Championship in Milwaukee,"July 21 - 24, 2005",,
230,Bell Canadian Open,"September 8 - 11, 2005",,
231,John Deere Classic,"July 7 - 10, 2005",,
233,B.C. Open,"July 14 - 17, 2005",,
234,Michelin Championship at Las Vegas,"October 13 - 16, 2005",,
235,Valero Texas Open,"September 22 - 25, 2005",,
236,FUNAI Classic at the WALT DISNEY WORLD Resort,"October 20 - 23, 2005",,
237,THE TOUR Championship presented by Coca-Cola,"November 3 - 6, 2005",,
238,84 LUMBER Classic,"September 15 - 18, 2005",,
239,Chrysler Championship,"October 27 - 30, 2005",,
241,Reno-Tahoe Open,"August 18 - 21, 2005",,
242,WGC-American Express Championship,"October 6 - 9, 2005",,
243,Wachovia Championship,"May 5 - 8, 2005",,
244,Deutsche Bank Championship,"September 2 - 5, 2005",,
248,Mercedes Championships,"January 5 - 8, 2006",,
249,Chrysler Classic of Tucson,"February 23 - 26, 2006",,
251,FBR Open,"February 2 - 5, 2006",,
252,AT&T Pebble Beach National Pro-Am,"February 9 - 12, 2006",,
253,Buick Invitational,"January 26 - 29, 2006",,
254,Sony Open in Hawaii,"January 12 - 15, 2006",,
255,Nissan Open,"February 16 - 19, 2006",,
256,Ford Championship at Doral,"March 2 - 5, 2006",,
257,The Honda Classic,"March 9 - 12, 2006",,
258,Bay Hill Invitational Presented by MasterCard,"March 16 - 19, 2006",,
259,THE PLAYERS Championship,"March 23 - 26, 2006",,
260,BellSouth Classic,"March 30 - April 2, 2006",,
261,Masters Tournament,"April 6 - 9, 2006",MAJ,3494
262,Verizon Heritage,"April 13 - 16, 2006",,
263,Shell Houston Open,"April 20 - 23, 2006",,
264,EDS Byron Nelson Championship,"May 11 - 14, 2006",,
265,Bank of America Colonial,"May 18 - 21, 2006",,
266,Booz Allen Classic,"June 22 - 25, 2006",,
267,the Memorial Tournament,"June 1 - 4, 2006",,
268,Barclays Classic,"June 8 - 11, 2006",,
269,U.S. Open Championship,"June 15 - 18, 2006",MAJ,3542
270,FedEx St. Jude Classic,"May 25 - 28, 2006",,
271,Buick Championship,"June 29 - July 2, 2006",,
272,Cialis Western Open,"July 6 - 9, 2006",,
273,Buick Open,"August 3 - 6, 2006",,
274,PGA Championship,"August 17 - 20, 2006",MAJ,3589
275,The INTERNATIONAL,"August 10 - 13, 2006",,
276,U.S. Bank Championship in Milwaukee,"July 27 - 30, 2006",,
277,Canadian Open,"September 7 - 10, 2006",,
278,John Deere Classic,"July 13 - 16, 2006",,
279,B.C. Open presented by Turning Stone Resort,"July 20 - 23, 2006",,
281,Reno-Tahoe Open,"August 24 - 27, 2006",,
282,Wachovia Championship,"May 4 - 7, 2006",,
283,Deutsche Bank Championship,"September 1 - 4, 2006",,
284,Chrysler Classic of Greensboro,"October 5 - 8, 2006",,
285,Southern Farm Bureau Classic,"September 28 - October 1, 2006",,
286,Frys.com Open,"October 12 - 15, 2006",,
287,Valero Texas Open,"September 21 - 24, 2006",,
288,FUNAI Classic at the WALT DISNEY WORLD Resort,"October 19 - 22, 2006",,
289,THE TOUR Championship presented by Coca-Cola,"November 2 - 5, 2006",,
290,84 LUMBER Classic,"September 14 - 17, 2006",,
291,Chrysler Championship,"October 26 - 29, 2006",,
293,World Golf Championships-American Express Champion,"September 28 - October 1, 2006",,
294,Zurich Classic of New Orleans,"April 27 - 30, 2006",,
295,British Open Championship,"July 20 - 23, 2006",MAJ,3569
296,World Golf Championships-Bridgestone Invitational,"August 24 - 27, 2006",,
